,EdgeBetweenness,interaction,name,selected,shared interaction,shared name,interaction type
GABARAPL1--VTI1B,2.0,->-,GABARAPL1 (->-) VTI1B,False,->-,GABARAPL1 (->-) VTI1B,Interaction
TIMM17A--UQCRQ,2.0,->-,TIMM17A (->-) UQCRQ,False,->-,TIMM17A (->-) UQCRQ,Interaction
TIMM17A--UQCRQ,1.0,->-,UQCRQ (->-) TIMM17A,False,->-,UQCRQ (->-) TIMM17A,Interaction
TFPT--UNC119,190.0,->-,UNC119 (->-) TFPT,False,->-,UNC119 (->-) TFPT,Comention
TBC1D4--YWHAH,6.0,->+,YWHAH (->+) TBC1D4,False,->+,YWHAH (->+) TBC1D4,Interaction
PCSK2--SYT1,2.0,->-,PCSK2 (->-) SYT1,False,->-,PCSK2 (->-) SYT1,Coexpression
RTN1--STMN2,186.0,->-,RTN1 (->-) STMN2,False,->-,RTN1 (->-) STMN2,Coexpression
RTN1--TAGLN3,99.0,->+,TAGLN3 (->+) RTN1,False,->+,TAGLN3 (->+) RTN1,Interaction
RAB3A--REEP2,1.0,->+,RAB3A (->+) REEP2,False,->+,RAB3A (->+) REEP2,Coexpression
RAB15--SNAP25,13.0,->+,SNAP25 (->+) RAB15,False,->+,SNAP25 (->+) RAB15,Interaction
RTN1--STMN2,8.0,->-,STMN2 (->-) RTN1,False,->-,STMN2 (->-) RTN1,Coexpression
PSMG1--STMN2,101.0,->-,STMN2 (->-) PSMG1,False,->-,STMN2 (->-) PSMG1,Coexpression
PRKG2--UNC119,270.0,->+,PRKG2 (->+) UNC119,False,->+,PRKG2 (->+) UNC119,Interaction
ARNTL2--PPFIBP1,2.0,->-,ARNTL2 (->-) PPFIBP1,False,->-,ARNTL2 (->-) PPFIBP1,Comention
ENO2--PFKM,1.0,->-,ENO2 (->-) PFKM,False,->-,ENO2 (->-) PFKM,Coexpression
ATP1A3--PANK2,1.0,->+,ATP1A3 (->+) PANK2,False,->+,ATP1A3 (->+) PANK2,Comention
GUCY1A2--NIPAL2,1.0,->-,GUCY1A2 (->-) NIPAL2,False,->-,GUCY1A2 (->-) NIPAL2,Coexpression
NCALD--TUBA4A,10.0,->-,TUBA4A (->-) NCALD,False,->-,TUBA4A (->-) NCALD,Interaction
MLLT11--TTC3,5.0,->+,MLLT11 (->+) TTC3,False,->+,MLLT11 (->+) TTC3,Coexpression
SYT13--VSNL1,2.0,->-,SYT13 (->-) VSNL1,False,->-,SYT13 (->-) VSNL1,Interaction
MLLT11--SYT13,4.0,->-,SYT13 (->-) MLLT11,False,->-,SYT13 (->-) MLLT11,Coexpression
CACNB4--TRO,3.0,->+,CACNB4 (->+) TRO,False,->+,CACNB4 (->+) TRO,Interaction
CACNB4--MAPK8,3.0,->-,CACNB4 (->-) MAPK8,False,->-,CACNB4 (->-) MAPK8,Coexpression
PAK1--PHTF1,30.0,->+,PAK1 (->+) PHTF1,False,->+,PAK1 (->+) PHTF1,Comention
LIMK1--PAK1,15.0,->-,PAK1 (->-) LIMK1,False,->-,PAK1 (->-) LIMK1,Interaction
KIAA0232--SULT4A1,2.0,->-,SULT4A1 (->-) KIAA0232,False,->-,SULT4A1 (->-) KIAA0232,Comention
KCNAB2--RAB15,69.0,->-,KCNAB2 (->-) RAB15,False,->-,KCNAB2 (->-) RAB15,Interaction
KCNAB2--MAST1,86.0,->+,MAST1 (->+) KCNAB2,False,->+,MAST1 (->+) KCNAB2,Coexpression
INPP4B--INPP5J,6.0,->-,INPP4B (->-) INPP5J,False,->-,INPP4B (->-) INPP5J,Coexpression
INPP5J--YWHAH,6.0,->-,INPP5J (->-) YWHAH,False,->-,INPP5J (->-) YWHAH,Interaction
INPP4B--INPP5J,1.0,->-,INPP5J (->-) INPP4B,False,->-,INPP5J (->-) INPP4B,Coexpression
ELOVL4--INA,1.0,->-,ELOVL4 (->-) INA,False,->-,ELOVL4 (->-) INA,Coexpression
IL1RAP--SLITRK3,1.0,->-,SLITRK3 (->-) IL1RAP,False,->-,SLITRK3 (->-) IL1RAP,Comention
GUCY1B3--PDE10A,4.0,->-,PDE10A (->-) GUCY1B3,False,->-,PDE10A (->-) GUCY1B3,Interaction
GABRA4--GPR22,1.0,->-,GABRA4 (->-) GPR22,False,->-,GABRA4 (->-) GPR22,Coexpression
CALY--RUSC1,3.0,->-,CALY (->-) RUSC1,False,->-,CALY (->-) RUSC1,Coexpression
CALY--GABRD,3.0,->-,CALY (->-) GABRD,False,->-,CALY (->-) GABRD,Coexpression
GABRB3--SLC7A8,1.0,->-,SLC7A8 (->-) GABRB3,False,->-,SLC7A8 (->-) GABRB3,Interaction
GABBR2--IPCEF1,90.0,->-,GABBR2 (->-) IPCEF1,False,->-,GABBR2 (->-) IPCEF1,Coexpression
GRIN1--IPCEF1,153.0,->-,IPCEF1 (->-) GRIN1,False,->-,IPCEF1 (->-) GRIN1,Coexpression
GABBR2--IPCEF1,8.0,->-,IPCEF1 (->-) GABBR2,False,->-,IPCEF1 (->-) GABBR2,Coexpression
ATP1B3--FXYD7,1.0,->-,ATP1B3 (->-) FXYD7,False,->-,ATP1B3 (->-) FXYD7,Comention
FGF14--KCNA1,6.0,->-,FGF14 (->-) KCNA1,False,->-,FGF14 (->-) KCNA1,Coexpression
FAM49A--FAR2,2.0,->-,FAR2 (->-) FAM49A,False,->-,FAR2 (->-) FAM49A,Comention
KCNC1--SNAP91,29.0,->-,SNAP91 (->-) KCNC1,False,->-,SNAP91 (->-) KCNC1,Coexpression
GRIN1--SNAP91,261.0,->-,SNAP91 (->-) GRIN1,False,->-,SNAP91 (->-) GRIN1,Coexpression
FAM110B--SNAP91,29.0,->-,SNAP91 (->-) FAM110B,False,->-,SNAP91 (->-) FAM110B,Coexpression
ESRRG--FSTL4,5.0,->-,ESRRG (->-) FSTL4,False,->-,ESRRG (->-) FSTL4,Coexpression
ELAVL2--GAP43,1.0,->-,GAP43 (->-) ELAVL2,False,->-,GAP43 (->-) ELAVL2,Interaction
EEF1A2--TFPT,114.0,->-,TFPT (->-) EEF1A2,False,->-,TFPT (->-) EEF1A2,Comention
DNM1--NRIP3,132.0,->-,DNM1 (->-) NRIP3,False,->-,DNM1 (->-) NRIP3,Coexpression
NRIP3--TAGLN3,72.0,->-,NRIP3 (->-) TAGLN3,False,->-,NRIP3 (->-) TAGLN3,Coexpression
NRIP3--SEPT6,18.0,->-,NRIP3 (->-) SEPT6,False,->-,NRIP3 (->-) SEPT6,Coexpression
MAST1--NRIP3,54.0,->+,NRIP3 (->+) MAST1,False,->+,NRIP3 (->+) MAST1,Coexpression
GABRA1--NRIP3,18.0,->-,NRIP3 (->-) GABRA1,False,->-,NRIP3 (->-) GABRA1,Coexpression
EHBP1--NRIP3,18.0,->-,NRIP3 (->-) EHBP1,False,->-,NRIP3 (->-) EHBP1,Coexpression
DNM1--NRIP3,7.0,->-,NRIP3 (->-) DNM1,False,->-,NRIP3 (->-) DNM1,Coexpression
DIRAS2--NRIP3,18.0,->-,NRIP3 (->-) DIRAS2,False,->-,NRIP3 (->-) DIRAS2,Coexpression
DENND5B--ESRRG,8.0,->-,DENND5B (->-) ESRRG,False,->-,DENND5B (->-) ESRRG,Coexpression
DENND5B--FSTL4,5.0,->-,FSTL4 (->-) DENND5B,False,->-,FSTL4 (->-) DENND5B,Comention
FGF14--SCN8A,2.0,->-,SCN8A (->-) FGF14,False,->-,SCN8A (->-) FGF14,Interaction
FGF13--SCN8A,1.0,->-,SCN8A (->-) FGF13,False,->-,SCN8A (->-) FGF13,Interaction
CNTNAP1--SCN8A,1.0,->-,SCN8A (->-) CNTNAP1,False,->-,SCN8A (->-) CNTNAP1,Coexpression
CNNM1--PRKG2,288.0,->-,CNNM1 (->-) PRKG2,False,->-,CNNM1 (->-) PRKG2,Coexpression
CNNM1--OXR1,72.0,->-,CNNM1 (->-) OXR1,False,->-,CNNM1 (->-) OXR1,Coexpression
CLTB--SNAP91,336.0,->+,CLTB (->+) SNAP91,False,->+,CLTB (->+) SNAP91,Interaction
CLGN--PHTF1,28.0,->-,PHTF1 (->-) CLGN,False,->-,PHTF1 (->-) CLGN,Comention
GRIN1--RASAL2,56.0,->-,GRIN1 (->-) RASAL2,False,->-,GRIN1 (->-) RASAL2,Interaction
CNNM1--GRIN1,336.0,->-,GRIN1 (->-) CNNM1,False,->-,GRIN1 (->-) CNNM1,Coexpression
CIT--GRIN1,56.0,->+,GRIN1 (->+) CIT,False,->+,GRIN1 (->+) CIT,Interaction
CHRM2--GNB5,42.0,->-,CHRM2 (->-) GNB5,False,->-,CHRM2 (->-) GNB5,Coexpression
CHRM2--CLTB,169.0,->-,CHRM2 (->-) CLTB,False,->-,CHRM2 (->-) CLTB,Comention
GNB5--PRKCE,13.0,->-,GNB5 (->-) PRKCE,False,->-,GNB5 (->-) PRKCE,Interaction
GNB5--PAK1,52.0,->-,GNB5 (->-) PAK1,False,->-,GNB5 (->-) PAK1,Interaction
